# NIST FIPS-203 ACVP known-answer vectors for ML-KEM-1024 (SECURITY-AUDIT R-5).
# Source: usnistgov/ACVP-Server gen-val/json-files/ML-KEM-{keyGen,encapDecap}-FIPS203.
# Verified: talkrypt's ml-kem 0.2.3 (FIPS-203 final) reproduces every output below.
keygen_d  = f3a706faf090c03db506863ab0b20bd8a1627956318e88c67eb875e8e7266009
keygen_z  = 35d2bc43dd1cc879f765bf2a0c5e297889dde910e57e2bb0eae417b90ab7a275
keygen_ek_sha3_256 = 9370fe5b05ddc92c939f62cbde4c0fea36f45cd20c5748cf3ac891a4c2604496
keygen_dk_sha3_256 = b8c683c71564ff8e2391c57b68c3a1ff186734b13e31d2a075b65307c8b80888
encaps_ek = F6690E77251A47A0126F3CAE222B8873EB0EC9669AA7B08F4854AA72C0731649CE60EAA8B08198B8712158238DBE83CAEFD7641434CE1A1346F6900A53C105462B4F1E909E680476000C8E8FF43DFF9AC7F36657BF852262D383E68CA2C8764B59441523F009B5A752278491DBF89192FAB92BC873DDFC5B5FB49F9160769BD228844127FDDBA4949A1CE958B6FC1388DEE6CAD9F549287B7E0C85300D636AC1A68C1F0860AF00CE50963E3DB200F651147C4425DF62467FB4BFBD3B89DA337AA74444409BA3FA73B8CD1454F7E7C730352F894387E79C7547C077C19496322817D3D540E496922F1063235B78EA66BA23918E79115277965E67760A2FFC91530AA85575474DC344F11130FC77CEEC03ADF4937FD7FBC838C05BF88263A9903BA10718B6C43E97047902827A491ABFA8D83780191C96FC8924817FA3AB625C76132CEA34273B3D74589E91114216989C8E98C5B4EC2E5AA01805BB598CB7137E61CB6907952A51BA54C52E9E8C629305B7982779D0CC9D43E14C254277A5124E06257CF7A61EFC186118A808CE4BA0FCD31B34559D77643BE90BD017B5C90C235615B61258D6432EE6138A90A0B3DA38B6C8C20157644C010B6BBC327AC4B515E2AD5C46AD63BA0871946B6455A303448662A1CBCCBA1A462389B7EA4AAFD4A411E2A45D92146FE4508094C8E4F2747E918A2E57874C934A5C654F137695C67084A3EC50F3E7C777DC42AAC0AA9727015546CAE376C68504AA99A8AE585C2BE6E84E510124B5EA9169C356BE0239CD8C900DA93203716C3557BAB802C846C31948B7B2EB064E2DE01E9FCA837D4986E43A019BD351DCE5218FC1386A46684F2347F6EA999C07586AE66DA4A129FE3C36E1435B0715B155477000768EF7877C618579CCD958DCF74323E9C065A04F0F1B23ACE41B0FAA69DFD53EA2C62AF467B0DF64800E79C4FE72419958AB1D470250B5122A915EB00A44F4545DC83B78A0942702B71D9339115E007FAB9684FB3880B0E97221D5867D4CB0A4921FA29A81A939231F2C1CC5D329652052C3484602316B792ABCD55036E1F41FDEE702BA1216AB71918F469503EC85E9321AB8D4287BD537194560E1F140FE3900D1864F588B4AAC648D1647612837CD11EC6B730768528A96D825BD06033A4734B04B2AA6F26586A345605E59781F046738C51747564183B139E772B94194B3EB64407C462DC54C14CFC81BAB301F9091950B5A97BFF836990C0A419AB1C8F08A8D200AA3B968A19224E03B140C998A58B86221CC258C407F0DDA752A890D58425D6269B4CB03052DA31CD0ECB04B36A42D30A1EDF98570A31CEAA81EC9382F6DC012F63728F38A5983B50DF7C65491934F2CBB9CDD714284C0706FF79BB1F879B6EA423C71198BFA0AFB628469BB0E6F79C174463FDDA6BA4A78A886EC690FDA63CD93B66CB01E384395FE0281A7DCB55661B2DFAA7990CC19BEB96BCC29740F305FF3C72281A5991F3B39135B066389C1DAB7B0A2BABBEEE76BD99B394C82A28EBB275643C288E421BFFC94AB317DD5191220E9527549670C67AA4D26CE8A6AA1C8629601631B35FB9FB881C1FF03CA68C2BE4D913269274B04668305A6ACE7129654C51DC9C78EA9B07B489241A0E4C83FD5B2857A13AB4AA9D7139202AC08E2877624D07AEE9C6954DC7E0BA693F260B714B80C92F6B411D510E6276061451D99E54AD55954993B9624FAB31DEBB0FF700B10FA3D7C3952E48082F4D87DDB703E55CB65577450A375C56644501364B871766DDFE57CEFA187745CA3B6F87890C2AC65B89DDBB9AE7AF90F9BAAA353043CD382A4089C5744D11E78D71A61D01F4C345C5CAA9B385C7AF35A72545C677BCB363B129A0392033956064FC199CFF4BAAFD03A3413C65B025FC186475690AE93699DB6D0B71B285ABA96201D149968574613865CFA26CFEAE7C249FA5D5FB18480A752C368681A5969AEE20DA1F0ACCE6281852441862B1B4C01A1C0352211D49204A46701F72C52287E4C8A8FFD8668E0227329E84B1E0A8D47418A4AF44A6E80CBA470A4A04C1817156A87F4AB7055389AB3B51DEC6CD64CB8D7890B2D4BB85E4AB20AC3ACA6762B0100640F92040BE73906E68E8103A57669532120312FE50DDD47AC0B19151FD6137B16A09324948629B84FA2E7C8EC150FB8C7DB1D800C0825AC18915BE2529771B8390945E6DA65F324
encaps_m  = bf233cf6121d41585b4af0ea74b35df7ed52bb5782107a8259cd4aecc3587e61
encaps_k  = bcf2efed1e45c35c5fafe170aac3f4f5b3ef11220ea6b9a254f0b90ee8d56b94
decaps_dk = 5D75CE24C45E5C5C6EF29A047A632869E8001D28CEFC0A7B15F8A7ABB027707183C007506BC2A2C4966C5B5BB993176EDFFB50BC41B8A7FBBD14C0180937C9B35224795343A0F782DFA118444338E7C20E1C7A4D93751B0598C87914C26C8304A011C42692C76028670AF61474A40AF93196DF037A32053FE88C173CB878BF467DABE7973397BA3D667ED2BB38672975FE6294F41077EB9B78DA999B3FC25CB753251DF09E32131E5343B8E8B5898548C84A336A796447A0C5A2DC1CC2F6F15DC5D480CCA771FDF668DAA367B78AC079305E16387EEEF58079A9070B020DAC4CB1AA25B6E5D19DFE4BCE6C4303A2469B9A850D35B846BC29AAD8455ED5E1662D56B82F3606CDE7CBABE8840E26487D9080E0134A7A4B0D79D69C53059F6449BB4FD51A99F9313E9446124218A30738FB01CAE8C58545E22DA97991500A781F810437BA4904FA964DC916D75247CF686091C180DCC87861F7B7067B6D08283E3641BE61531FBA8B4F6D1B417E8B312C093FEA0C17F8F5BBEAAA2E118C6E51F52698671C93C5BF3E36BA3C4596F5A33D460C163A903FC76872FDB9075A593BFC05D0CBD1BCDC276C453C2775497E77B093D1034330231B9FC8BAB4EA7EC9832E5776677325397A1608BCC2B60D573D28A13452495D6F8302D6A6B5C72C6D44A19FDB9488CA580F63222F6D15A1F190B8FABC555248AA3B4B84DCB5C811E717CE636B86EBA7BCA0B92139C01F49AB26322E5771C35ED307A0856397285DF6B5CEABA543A67C33F8AC61365691BDBA67003C1B04403450C63E790B9ADC3BA6EB861A5DA04898EC5C349C9C46D542E1413DA82137FDC2A53A483B924709D0D0CBAF18C39787584C0CC3C4F05F943C89B59089BCD7A160D04418B27916946DBADB813DC9577FA837A037CEDA32BC47E9ADC385654667904EC429198925EFFB7E0F4591CF4439EE16330F5A7F6688248A416B79316231426094A990E3F44C49A11C5B15191C08B914D42A96D04B6C3651131BA5EA80291F49A06F30A07F944E81A9A7A7642BB8D711BDE11F57F0A7F1D5CFC853046338CE8BB36DA038AF1CE5C308F36D4F02AABF9ABDC4F13377F755E3E2C1A1FC542544199078922BC110A8E96A8C235E50689C63343513685BA21B9F806C729293365A2C7066773B9A1972413A342BE3029CB61B8DC951A53423F621CE7FA16072D30F675C63538CA5891085610155D2211D2B25C7B7F347E08566D7328E7E62B8A6CB62240BA74F9751B69544E937BA9611A4214472BAB01B5D53A070E32082C057A1773B149C9BF1115835B6497B2187AD7C4B3679296F016C3B2B25EB451D2B976DDDF73195026DB23A6DC87B4108D1961BCA1B4A6885CB54C2BD737ABC390CBF69A356A452740CB323F38995857DCF2106E567ADA74281863C8EB264CC17221481B8228978246C2C83B9E9064420A64FB7A30D061B9FC610C7762412E475C8318559B108B7895F20E88C8B09839EC88CD6140F5F9AC46DD08D6B62C1F82B3909F68B8F7C85CD7BCD8378CD7C1B5A34D74A10F3CEABE98C2BEBBCBE9C82B46314C9F0288CE50FF8B36E28677A6CB311ACB7A4A873AA257544562943306964A1753DB2B57CF0641DC111B1227342A64B47B88B6056916521D82F75E9A6E2D8150B102E170200BE1A27177AC9D4C49BF1AB70966109FAD83E448384A6FB3C126A5F19C0A484B3297A329AF32A31FC52691EAA447F081A34F1086CD4B1E959089EF64DBE8756BF52A81F925E0D06B222F3C2F767050D7B475E5C2FF1F62C68F05596A96AD9E3269CF0666CB50A4E421FEFA61B255A9E65FCC0149B736BC163B4A76E98EA6EA0ECB08EF364E6A455E0C47B2E29B6C429C11DF04DDA036554AA25B51A5F795C6B2B54C8799460CEB171C2CA6BC5405B919933217B16AF189C47C940E0FC7EF83051411A440CE9C4692B4607C672CE9B52C7F03336711E088173DB4649D16058517461A162188C489623FA0945EC5EF9481CF5D7AB175C9010E5CD98B11F736B9C4896539FA32C7BC79897B0BC6C062B0CBA0E5431A2ACE28E8AB09AB27AC9ED4535372026241CADC23C6A2BB4564F6B833437AD300A039CA81377F1A67D4B55215735FE776FE23195E71B665F0B5D694807DED1A55706AC9E3184F24657450964DD834515BAB90A2421A11B5EB141615707B888AA3E6FB89C0C70BA66348E59BCA5463B0AD051C47E50944142A6A10B176FC8ADB9EA3D61C570FD2AB344AA3C4B7A7C15C0B333477A8EE974EC832023A5976A443282FC2C384436ADD1BEB5F09FC8BA63B4207B74FC0CA226CB22585C74E02537187681717808984E52C30734730CFDA686F9B463C69529D42622FAD40AF3899F584AA57685ACADD221068858DE6CC99E22B602AA87FBB079BB1C114E9370D7667DF5A38B65773FC3C0A29D48AB2E78853133049336B99CB3CC3B849793A50EFB587A640858CE4A203C1410660A3267E570BB5A2041913C522CC9E8F772F42C8B6B75A900ABCF4B850C3FC260A5CCB29DF87122362CB7379CC0B7AD6D6CBA07D0BF674B330136547FB7AED92C4DEAA33F7B57A11840324014AB88C077DC933154A576DBA70C9A5B8ABBC5A606C52DEDF12112C7C086D8C01FD59C6DDA7A77ACC94AB182BD70273D3A63B53CBA6A489DD890CF635438734916D34BB0FBA0290BC57246967B774105F8F542D716899E456C26B89E8C1B5A4A0211A2E11E9FBB9321387CC0A85417DCCD5A49A9F5000C77E26EE68BCF2B2AB12D966E30BC1DB5C42BEE2905758798A7A611E217C391ABBB2F953AB2E1C48E19B274468C7FD51F681A2AC5E0298E18693F892ACF746A8AE1B3D974134E55B25EC97D75D192A266564A1A25BE6C53EA34C0463A9CD324824C32B5D24B513476C606DAACBA506892B0827786065915A10F628D68E66837092EF4446A85E99F89A24EDA7410391C811CD41737D763C0A825115B81477843A4F75572E09D96D0945C7A871725C37F9C3D865487BE7C9529A0BD1DA9AFA4D0790CD9C98155BC3442AB990C077ADB40F10C66A3365D958BAEEF5CBEAD780C8C769595017FC6AAA74E3774B7F6850D8B0D560061F70A10CF39A77CE498042A04C6748F25478553F2CE959C30C0D541D23B8233A1CA3F4C7611413D357702E5E80A6856A589F75D9B5410D9D2BE44A9000DB6C8A1EA33CAC5B96854C0637236A22A555CC12100D30AB3D62DC9C614ED806C6B848EFD650728F95DDE762F3DD04B2CC756E24B893D640D85B5B7DA466FF32283FB03C4917858F5B99552E0147DB52880E4825CD6A83AD23CA5FC62324314009CC66F6C32F09C8C2DAAB96969CE457B5B0F9A13B329C13DE02D6573ADA3C67789E4C8CB12B509513B664C47FF769ABF626631398AEC44584FDB2C0CBB04252083BD2A94DED51BF26727E395C21AAB2C1D95CDFCB541F4E5CBF2B0B1716CB24872C8A7E04D38656EC438533450B51194936C3073F3CB36BB20BA69E73B16881A7284B2AE7A5C682439792B1FD5548DFA3954A7459ED08B7387A5169AB74354A916F3EA800DD54C1600061DD7CAC51020E61AA6A1B05E67C196668133EED1C540DA386B8CC2A4DA2CAF6458EA545AFEE0601D55617FF1422D09B04DFCC45F511174449EE701CCAB390B9C4749CEF942C4D14B480AAA656A684A4464A9519F1150B6D0861874A2AB687796EABC2A1E19032B8A1EBE729F6B7AA28CD7864DA1C679A1C17DFAB80DBA8B467714BD05ACF8E5BBFC3848CB715F9C9C2E93628479B9474CD83EE1E7BDA5EB530A590D22C1572EFB9A91595A91D4289865C9D36BBA0D422E622898EDF10BFD0CB7495A9A5705538B9B0E8A41860B13B4600373B0920964F7B4FC6179FC3736404108DD8291F7082E1A6C12C8C8876EE69AE03C2DB3B23AA0A5B5B1D7B62BF72FF165CF8395707325B5E699C8CB33118383C3058C2469009B1500A4AD420D390B9DDF7293CA4471D5B7CAAC6B2600658C39FB899C232602893476262A2D2461C11B153C958EF882241779806CA52A0ABB07AEE02E642B0FB8853119A86EFF2330CA81CBFDFB1063E244941339F5095BB1299D8C2042602B7EB775C4F910A5E1BA2C54E95BEF761309BCB38B0A3ECE189F2F3B96CB24337A152C5503AAC5468B88865E34A89691E7C0B7E7828B37C96484154CC9A880F057D49205D1F90168A8797D8C8766D359CA8651A6A0AF78D664AAB6A6FC11A36D163C489897DE46BED6A1C0BAC85EC5F655DD554EAD258D77B246535CA9C9C3C5B5820B80283E6DF085D7210F8980679332707785BE8C0B06C7BACA199C521D2AB782E00B51F92650CC4F8FE344284504E80909BB908AE1A2C83EB98042FD77ED5ADEDB4BE173D3F447AF43618F28CAB933B776E6E5D9AE3125F37631F8637A3F654CA48E2CEB4B8B545B234EC16CAA1B038DECCA14FE422461ED4FE90843E6E2FF29BCEE59D578987568CB1EA598F98827948703D7CC47B66D
decaps_c  = 957F5498662E9DBD8572E38A41425944A689DBA3B33C4952402ABA16A85426C21B3F546D600F1538B253DB963EA62213506AD803096C8260E91EC1A6B86CCCA5360BDD10F04E2818F3F5365556C24BD21417AC1709FABC6EC0EAD0A3E2DAFDB99085F122CB29D7BA5C4896FB2877D4049663131BAC5741C20D7ED5BC7582CDE842B6E8B8559B21D724E863B615F487D8E3C9D45374761370DA4AE1C759B8650A4364A3ACA55673B0E882F25AAE83A96A9DEB90BDBC52D45730E29A7D5D3596240A1B47D108CC88FD8C150DEA42F8AECDF310264ADFBE1D405A89E504D9ED58F2A78D213DCDCA3108B6B5A1D2403F41A0EE5EDD70B38DF4EA583EA05BB13A054FA9B71911B5569943B023B11B446F99B2E90523146580BD60EB8E3D29A15ACDA34710715CA8410BB5A1D33E517FE41603A11D4E4400020D4E2A36E5D798311164E99E9886525505DABD3815BA49A1D62AC87F57CFE24E0350CCAC4A0D6E0D0B130A3DA54502D50A737EE21B7A4DF2176F5D3A98799543EE0EEDCC3B27E89A4CF3130EC39DF7D354A54C76AE997D0137489BBEA6FB3718FBE71301687AAA5EC7DAA1779559A1A98D3933E18CA643E4B25EB38824AA8C6A2CEF5B1D971D8D6E415FB37FC5299005E77E6AC58DBC6C10797D592C12AFAE542ED85269F0F82843E2D7EBC7B4A85BF1F180886ABC04E8500597C185196BE6034908DFB056E1EC31BFC0E444AB86DC466CD42B8E80B7FE9B39A6BD394EFF8F2E209A196FB05441D176CD6D6F270C3C0D9FC5196FC50439EB7DA149F7C90644652305741EA91F95895A4EEA851AC81F0313C7C28932EDED5B431E4A58A0EA0A12B72DE9153A5048639C7C8948409AEC78B1CF12FB7FD4894FFD35BE583E343626BBEE46556648EE200FA737994BC6995FCA11AA3CD1AA9A699CF3AB186FC38C6D12B8CC81CA5D8E74DD207254ED10EF08A7CB047C1926F4CEB596790E3BBE674CB89327D45F12E722DDE0D5C2B156549E441C1C82EF4BEEE3810A759E2D77575BE64D3DDF424E8BC760C9A44DC6B7A244A192ABD0CC87BB036CBCE8EE88970B07865C778189DDA7E7B9C4BB49D14CB472AA6470A4A77BEE5B486FEF967D92B5D9571B6084E13A2C5823C8216B900BB667E0DC11E3E32057E309861A6A772B2A36FC8D302882ED2A73AC68CF24FC1E3F478F466A479D167B822E2E4288DB77D63D21F0390D91671C1D81A9420B0B6879593A78613582E77CBBAC50C721FE48C820D062F809CE24A664921777C69D9936035F93FCA198C227149DA84683A2A63DFAC89FB8C75230EE03ACF32436E66619C3B9D217B71990EB932BE5B78F6CD7D129B2BC654263E01F2CFD0248C85D46BA36BD1E3B33A0077E20B101AD95C3B52B3F7689F0076AD7833F26F5FD98898428E5434F78878EB67E19C6C8C5A2689B06778DF0182F5C8AAA6CDCB93E2618EFE368A589037D9DAB880F18C48CC949241C248F2FEDCEDE448F303120FC80E49CB64D8C6E9C2519BC8DA87B66C6831A0E74CC8606A00296E548427F9278160AB662F38FCBEA07C68889DCE7F226CEFFD864D5084FCB37904C78A52DEAAF8F498DA1227EED15CFB4D127187CFEC58152A4A484BB743DCA8A76DA3DED32507C4B54328275308E5DB31AB1568A6811C903BE759D552F1B071264523F62CF74F6C0411035E5B8D6C2F84A1B5D7DCE5541B01D8363E09F4F7DAFD92EF56DD2A37B3B844B1E37C008FBB98B43C1AA057BE68891FEEE396AC409D108DCCA43D7BA59EC02124FF7D76C348B6F5F8945ED2C8AE1453EDE13290F979F61B5D8C859959F5CF8FAD62CC9C6EDABE6283AB8DA5A74DA0F6B2B56F93AB56931EB3512413B20224355D4F2AC37338A012E04E654904C91A977DCD4508A23C9A450FCD1D712066BE01B8418560530C4AE3108BD0FC77798FE11BE866EC6A8D4D60AC8958459DECB1386AB1831C1A01A681193DF12115A231F57ECD18FC56EEDFCA7BD3AB1C2CCB87559A8EA06717A5850B32408DB58CE17AEBC9A2DF9DDB6096E53242473DC799826C6D9EB9FFB541858232CEA0CC49872BDACD0F37FDE76AF707827D70A5E78C3D573D167112BD76CE60F00720113F8539EFAFF253323AE0CE0ACAAB6D6AA93EC538E4C614AD9FF2FDCA7E2F8280DEF5C1BEB7913CB55D1C7323365AD86B4849B6F919F2CD6F0AFCB2578BD8854DED96462DA8D29154E9D421EE4648C3F
decaps_k  = b5b87791ead3ce7f695be94d4cd34d5f33f031492dc765a4ef6b3c94539db193
